venue,venue_id,event_date,weekday,band_name,event_title,event_time,municipality,state,latitude,longitude,source,source_image,is_exact_heading,address
jazzatlan cholula,NA,2024-01-07,domingo,Soneros Son,Son,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-31,miércoles,Soneros Son,Son,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-19,viernes,Orquesta Explosión Latina,Son,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-24,miércoles,Orquesta Explosión Latina,Son,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-11,jueves,Silky,"Funk, Blues",21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-12,viernes,Ricardo Arenas Trío,Jazz,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-13,sábado,Lengua Gitana,Flamenco,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-14,domingo,Tesauro Trío,Jazz,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-18,jueves,The Mother Tongue,Blues & Rock and Roll,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-19,viernes,Los Músicos de José,"Acid Jazz, Funk, Hip Hop Original",21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-20,sábado,Talaverita de Toledo,Flamenco,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-21,domingo,Ramones Gopal,Folk,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-25,jueves,Cóyotl Trío,Jazz,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-26,viernes,Aerofon,Funk,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-27,sábado,El Comité del Funk,Funk,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-01-28,domingo,Samuel Piña Dueto,Jazz,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Enero_1.jpeg,FALSE,NA
jazzatlan cholula,NA,2024-02-01,jueves,Wiso Castillo Cuarteto,Jazz Fusion,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-02,viernes,Eray Farrera Quartet,Jazz Contemporáneo,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-03,sábado,Cuarteto Yacon,Salsa,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-03,sábado,Organ & Drums,Jazz,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-04,domingo,Mr. Rabbit,World Music,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-06,martes,Jam,Martes de Jam,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-07,miércoles,Soneros Son,Miércoles de Salsa,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-08,jueves,Adrián Murguía Blues Trio,Blues,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-09,viernes,Lengua Gitana,Flamenco,21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-10,sábado,Fer Ruvel Funk Night,"Funk, Soul, Blues",21:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
jazzatlan cholula,NA,2024-02-10,sábado,Organ & Drums,Jazz,18:00,San Pedro Cholula,Puebla,NA,NA,openai,../carteleras/Puebla/Jazzatlan_Cholula_2024Febrero_1.jpg,FALSE,NA
